# INTRADAY_API_MAP.csv
# Extraction method: grep -rn "router.(get|post|put|patch|delete|options|head)("
#   artifacts/api-server/src/routes --include=*.ts --exclude=*.test.ts --exclude=*.spec.ts
# Total router declarations found: 770
# Source files: non-test .ts files in artifacts/api-server/src/routes
# Lineage columns: populated by static analysis; UNKNOWN = cannot determine statically
# Dynamic/template-literal paths are listed with endpoint=UNKNOWN and exact handler_line
endpoint,method,route_file,handler_line,caller_service_or_dependency,frontend_state_key,input_parameters,output_schema,database_dependencies,zerodha_dependencies,cache_dependencies,scheduler_dependencies,paper_trading_dependencies,mutates_state
/learning-layer/learning/snapshot,GET,learningLayer.ts,45,Python agent_learning_snapshot,LearningAgentPage,NONE,{data:object},SQLite/DB,NONE,in-memory cache,NONE,NONE,false
/learning-layer/learning/metrics,GET,learningLayer.ts,46,Python agent_learning_metrics,LearningAgentPage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/learning-layer/learning/insights,GET,learningLayer.ts,47,Python agent_learning_insights,LearningInsights,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/learning-layer/learning/status,GET,learningLayer.ts,48,Python agent_learning_status,AutomationHealth,NONE,{status:string},SQLite/DB,NONE,NONE,NONE,NONE,false
/learning-layer/knowledge/snapshot,GET,learningLayer.ts,51,Python agent_knowledge_snapshot,KnowledgeAgentPage,NONE,{data:object},SQLite/DB,NONE,in-memory cache,NONE,NONE,false
/learning-layer/knowledge/patterns,GET,learningLayer.ts,52,Python agent_knowledge_patterns,PatternExplorerPage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/learning-layer/knowledge/lessons,GET,learningLayer.ts,53,Python agent_knowledge_lessons,LessonsLibraryPage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/learning-layer/knowledge/memory,GET,learningLayer.ts,54,Python agent_knowledge_memory,TradeMemoryPage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/learning-layer/knowledge/status,GET,learningLayer.ts,55,Python agent_knowledge_status,KnowledgeAgentPage,NONE,{status:string},SQLite/DB,NONE,NONE,NONE,NONE,false
/learning-layer/knowledge/search,GET,learningLayer.ts,58,Python agent_knowledge_search,KnowledgeSearchPage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/learning-layer/summary,GET,learningLayer.ts,66,Python agent_learning_summary,LearningGovernance AILearningCenter,NONE,{summary:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/learning-layer/timeline,GET,learningLayer.ts,67,Python agent_learning_timeline,LearningGovernance,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/learning-layer/performance,GET,learningLayer.ts,68,Python agent_learning_performance,LearningGovernance,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/live-validation/run,POST,live-validation.ts,56,Python live_validation_run,SystemValidation,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/live-validation/summary,GET,live-validation.ts,65,Python live_validation_summary,SystemValidation,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/live-validation/history,GET,live-validation.ts,75,Python live_validation_history,SystemValidation,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/live-validation/consistency,POST,live-validation.ts,85,Python live_validation_consistency,SystemValidation,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/live-validation/issues,GET,live-validation.ts,94,Python live_validation_issues,SystemValidation,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/live-validation/issues/resolve,POST,live-validation.ts,108,Python live_validation_resolve,SystemValidation,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/macro-intelligence/summary,GET,macro-intelligence.ts,45,Python macro_intelligence_summary,MacroIntelligence,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/macro-intelligence/calendar,GET,macro-intelligence.ts,51,Python macro_intelligence_calendar,MacroIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/macro-intelligence/global,GET,macro-intelligence.ts,57,Python macro_intelligence_global,MacroIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/macro-intelligence/flows,GET,macro-intelligence.ts,63,Python macro_intelligence_flows,MacroIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/macro-intelligence/commodities,GET,macro-intelligence.ts,69,Python macro_intelligence_commodities,MacroIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/macro-intelligence/brief,GET,macro-intelligence.ts,75,Python macro_intelligence_brief,MacroIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/macro-intelligence/export/csv,GET,macro-intelligence.ts,81,Python macro_intelligence_export_csv,MacroIntelligence,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/macro-intelligence/export/json,GET,macro-intelligence.ts,93,Python macro_intelligence_export_json,MacroIntelligence,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/market-intelligence/summary,GET,market-intelligence.ts,43,Python market_intelligence_summary,MarketIntelligenceHub,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/market-intelligence/sectors,GET,market-intelligence.ts,48,Python market_intelligence_sectors,MarketIntelligenceHub,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/market-intelligence/watchlist,GET,market-intelligence.ts,53,Python market_intelligence_watchlist,MarketIntelligenceHub,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/market-intelligence/breadth,GET,market-intelligence.ts,58,Python market_intelligence_breadth,MarketIntelligenceHub,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/market-intelligence/overview,GET,market-intelligence.ts,63,Python market_intelligence_overview,MarketIntelligenceHub,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/market-intelligence/export/csv,GET,market-intelligence.ts,68,Python market_intelligence_export_csv,MarketIntelligenceHub,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/market-intelligence/export/json,GET,market-intelligence.ts,78,Python market_intelligence_export_json,MarketIntelligenceHub,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/notifications/push/register,POST,notifications.ts,29,lib/pushNotifier,mobile-alerts,query:limit;query:offset,{data:object},NONE,NONE,NONE,NONE,NONE,true
/notifications/push/preferences,POST,notifications.ts,83,lib/pushNotifier,mobile-alerts Settings,query:limit;query:offset,{data:object},NONE,NONE,NONE,NONE,NONE,true
/notifications/push/status,GET,notifications.ts,133,lib/pushNotifier,mobile-alerts Notifications,query:limit;query:offset,{status:string},NONE,NONE,NONE,NONE,NONE,false
/notifications/deliveries,GET,notifications.ts,182,Python alert_deliveries,Notifications,query:limit;query:offset,{data:object},NONE,NONE,NONE,NONE,NONE,false
/notifications/deliveries/stats,GET,notifications.ts,248,Python alert_delivery_stats,Notifications,query:limit;query:offset,{data:object},NONE,NONE,NONE,NONE,NONE,false
/observability/summary,GET,observability.ts,28,Python observability_summary,ObservabilityCenter,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/observability/system,GET,observability.ts,33,Python observability_system,ObservabilityCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/observability/performance,GET,observability.ts,38,Python observability_performance,ObservabilityCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/observability/errors,GET,observability.ts,43,Python observability_errors,ObservabilityCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/observability/alerts,GET,observability.ts,48,Python observability_alerts,ObservabilityCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/observability/audit,GET,observability.ts,53,Python observability_audit,ObservabilityCenter,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/observability/snapshot,GET,observability.ts,58,Python observability_snapshot,ObservabilityCenter,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/observability/export,GET,observability.ts,63,Python observability_export,ObservabilityCenter,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/ohlcv-cache/status,GET,ohlcvCache.ts,82,Python ohlcv_cache_status,UNKNOWN internal,NONE,{status:string},NONE,NONE,in-memory cache,NONE,NONE,false
/ohlcv-cache/backfill,POST,ohlcvCache.ts,89,Python ohlcv_cache_backfill,UNKNOWN internal,body:UNKNOWN,{data:object},NONE,NONE,in-memory cache,NONE,NONE,true
/ohlcv-cache/postmarket-refresh,POST,ohlcvCache.ts,97,Python ohlcv_cache_postmarket_refresh,UNKNOWN internal,body:UNKNOWN,{data:object},NONE,NONE,in-memory cache,NONE,NONE,true
/ohlcv-cache/readiness,GET,ohlcvCache.ts,103,Python ohlcv_cache_readiness,UNKNOWN internal,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/ohlcv-cache/company-master,GET,ohlcvCache.ts,110,Python ohlcv_company_master,UNKNOWN internal,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/ohlcv-cache/company-master/bootstrap,POST,ohlcvCache.ts,116,Python ohlcv_company_master_bootstrap,UNKNOWN internal,body:UNKNOWN,{data:object},NONE,NONE,in-memory cache,NONE,NONE,true
/operations/summary,GET,operations.ts,50,Python ops_summary,OperationsCenter,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/operations/market,GET,operations.ts,51,Python ops_market,OperationsCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/operations/paper,GET,operations.ts,52,Python ops_paper,OperationsCenter,NONE,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/operations/risk,GET,operations.ts,53,Python ops_risk,OperationsCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/operations/data-quality,GET,operations.ts,54,Python ops_data_quality,OperationsCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/operations/observability,GET,operations.ts,55,Python ops_observability,OperationsCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/operations/flags,GET,operations.ts,56,Python ops_flags,OperationsCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/operations/jobs,GET,operations.ts,57,Python ops_jobs,OperationsCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/operations/alerts,GET,operations.ts,58,Python ops_alerts,OperationsCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/operations/checklist,GET,operations.ts,59,Python ops_checklist,OperationsCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/operations/timeline,GET,operations.ts,60,Python ops_timeline,OperationsCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/operations/snapshot,GET,operations.ts,61,Python ops_snapshot,OperationsCenter,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/operations/export,GET,operations.ts,64,Python ops_export,OperationsCenter,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/optimisation/summary,GET,optimisation.ts,43,Python optimisation_summary,OptimizationLab Optimizer,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/optimisation/strategies,GET,optimisation.ts,48,Python optimisation_strategies,OptimizationLab,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/optimisation/recommendations,GET,optimisation.ts,53,Python optimisation_recommendations,OptimizationLab,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/optimisation/patterns,GET,optimisation.ts,58,Python optimisation_patterns,OptimizationLab,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/optimisation/export/csv,GET,optimisation.ts,63,Python optimisation_export_csv,OptimizationLab,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/optimisation/export/json,GET,optimisation.ts,73,Python optimisation_export_json,OptimizationLab,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/paper-analytics/summary,GET,paper-analytics.ts,33,Python paper_analytics_summary,PaperAnalytics,NONE,{summary:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/paper-analytics/trades,GET,paper-analytics.ts,38,Python paper_analytics_trades,PaperAnalytics,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,paper-trading engine,false
/paper-analytics/strategies,GET,paper-analytics.ts,43,Python paper_analytics_strategies,PaperAnalytics,NONE,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/paper-analytics/risk,GET,paper-analytics.ts,48,Python paper_analytics_risk,PaperAnalytics TradingQuality,NONE,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/paper-analytics/preopen,GET,paper-analytics.ts,53,Python paper_analytics_preopen,PaperAnalytics,NONE,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/paper-analytics/portfolio,GET,paper-analytics.ts,58,Python paper_analytics_portfolio,PaperAnalytics,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,paper-trading engine,false
/paper-analytics/learning,GET,paper-analytics.ts,63,Python paper_analytics_learning,PaperAnalytics,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,paper-trading engine,false
/paper-analytics/snapshot,GET,paper-analytics.ts,68,Python paper_analytics_snapshot,PaperAnalytics,NONE,{data:object},NONE,NONE,in-memory cache,NONE,paper-trading engine,false
/paper-analytics/export,GET,paper-analytics.ts,73,Python paper_analytics_export,PaperAnalytics,query:format,file/stream,NONE,NONE,NONE,NONE,paper-trading engine,false
/portfolio-performance/summary,GET,performance.ts,45,Python performance_summary,PortfolioPerformance,NONE,{summary:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/portfolio-performance/drawdown,GET,performance.ts,46,Python performance_drawdown,PortfolioPerformance,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/portfolio-performance/statistics,GET,performance.ts,47,Python performance_statistics,PortfolioPerformance,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/portfolio-performance/portfolio,GET,performance.ts,48,Python performance_portfolio,PortfolioPerformance,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/portfolio-performance/equity,GET,performance.ts,49,Python performance_equity,PortfolioPerformance,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/performance/summary,GET,performance.ts,59,Python perf_summary,PerformanceAnalytics PerformanceCenter,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/performance/api,GET,performance.ts,60,Python perf_api,PerformanceCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/performance/database,GET,performance.ts,61,Python perf_database,PerformanceCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/performance/cache,GET,performance.ts,62,Python perf_cache,PerformanceCenter,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/performance/scheduler,GET,performance.ts,63,Python perf_scheduler,PerformanceCenter,NONE,{data:object},NONE,NONE,NONE,scheduler,NONE,false
/performance/resources,GET,performance.ts,64,Python perf_resources,PerformanceCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/performance/frontend,GET,performance.ts,65,Python perf_frontend,PerformanceCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/performance/scalability,GET,performance.ts,66,Python perf_scalability,PerformanceCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/performance/benchmark,GET,performance.ts,67,Python perf_benchmark,PerformanceCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/performance/recommendations,GET,performance.ts,68,Python perf_recommendations,PerformanceCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/performance/snapshot,GET,performance.ts,69,Python perf_snapshot,PerformanceCenter,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/performance/export,GET,performance.ts,71,Python perf_export,PerformanceCenter,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/capital/config,GET,phase11.ts,64,Python phase11_capital_config,Phase11SummaryPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/capital/config,PUT,phase11.ts,66,Python phase11_capital_config_update,Phase11SummaryPage,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/capital/topups,GET,phase11.ts,75,Python phase11_capital_topups,Phase11SummaryPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/capital/topup-check,POST,phase11.ts,84,Python phase11_topup_check,Phase11SummaryPage,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/portfolio,GET,phase11.ts,87,Python portfolio,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/portfolio/open-positions,GET,phase11.ts,88,Python phase11_open_positions,Phase11PortfolioPage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/portfolio/closed-positions,GET,phase11.ts,90,Python phase11_closed_positions,Phase11PortfolioPage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/recommendations,GET,phase11.ts,100,Python phase11_recommendation_queue,Phase11RecommendationQueuePage mobile-signals,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/timeline,GET,phase11.ts,103,Python phase11_timeline,Phase11TimelinePage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/calendar,GET,phase11.ts,113,Python phase11_calendar,Phase11TimelinePage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/daily-summary,GET,phase11.ts,123,Python phase11_daily_summary,Phase11SummaryPage,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/replay,GET,phase11.ts,133,Python replay,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/reports/daily,GET,phase11.ts,145,Python phase11_reports_daily,Phase11ReportsPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/reports/weekly,GET,phase11.ts,154,Python phase11_reports_weekly,Phase11ReportsPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/reports/monthly,GET,phase11.ts,163,Python phase11_reports_monthly,Phase11ReportsPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/ai-performance,GET,phase11.ts,173,Python ai_performance,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/learning,GET,phase11.ts,176,Python learning,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/snapshot,GET,phase11.ts,179,Python snapshot,UNKNOWN,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/session/status,GET,phase11.ts,183,Python daily_session_status,Phase4ASession,NONE,{status:string},SQLite/DB,NONE,NONE,NONE,NONE,false
/session/init,POST,phase11.ts,186,Python daily_session_init,Phase4ASession,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,scheduler,NONE,true
/session/enable-autonomous,POST,phase11.ts,202,Python daily_session_enable_autonomous,Phase4ASession,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/session/disable-autonomous,POST,phase11.ts,205,Python daily_session_disable_autonomous,Phase4ASession,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/session/agents,GET,phase11.ts,208,Python daily_session_verify_agents,Phase4ASession,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/price-snapshots/record,POST,phase11.ts,213,Python phase11_price_snapshot_record,UNKNOWN internal,body:UNKNOWN,{data:object},SQLite/DB,NONE,in-memory cache,NONE,NONE,true
/price-history,GET,phase11.ts,228,Python phase11_price_history,UNKNOWN internal,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/phase12/analysis,GET,phase12.ts,55,Python phase12_analysis,Phase12Intelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase12/regime,GET,phase12.ts,68,Python phase12_regime,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase12/sector-rotation,GET,phase12.ts,78,Python phase12_sector_rotation,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase12/bundle,POST,phase12.ts,88,Python phase12_bundle,Phase12Intelligence,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase12/bundle/download,GET,phase12.ts,98,Python phase12_bundle_download,Phase12Intelligence,NONE,file/stream,NONE,NONE,NONE,NONE,NONE,false
/phase13/analysis,GET,phase13.ts,65,Python phase13_analysis,Phase13Intelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase13/regime,GET,phase13.ts,72,Python phase13_regime,Phase13Intelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase13/sector-rotation,GET,phase13.ts,77,Python phase13_sector_rotation,Phase13Intelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase13/bundle,POST,phase13.ts,82,Python phase13_bundle,Phase13Intelligence,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase13/bundle/download,GET,phase13.ts,87,Python phase13_bundle_download,Phase13Intelligence,NONE,file/stream,NONE,NONE,NONE,NONE,NONE,false
/phase13/evolution,GET,phase13.ts,106,Python phase13_evolution,StrategyEvolution,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase13/evolution/generate,POST,phase13.ts,112,Python phase13_evolution_generate,StrategyEvolution,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase13/evolution/review/:id,POST,phase13.ts,117,Python phase13_evolution_review,StrategyEvolution,path:id,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase13/audit,GET,phase13.ts,128,Python phase13_audit,Phase13Intelligence,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/phase14/dataset,GET,phase14.ts,73,Python phase14_dataset,FeatureImportance,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase14/evaluation,GET,phase14.ts,77,Python phase14_evaluation,FeatureImportance,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/phase14/adjustments,GET,phase14.ts,81,Python phase14_adjustments,FeatureImportance,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase14/calibration/train,POST,phase14.ts,85,Python phase14_calibration_train,FeatureImportance,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase14/calibration,GET,phase14.ts,89,Python phase14_calibration,FeatureImportance,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase14/registry,GET,phase14.ts,93,Python phase14_registry,LearningGovernance,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase14/registry/challenger,POST,phase14.ts,97,Python phase14_registry_challenger,LearningGovernance,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase14/registry/checklist/:id,GET,phase14.ts,102,Python phase14_registry_checklist,LearningGovernance,path:id,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase14/registry/review/:id,POST,phase14.ts,106,Python phase14_registry_review,LearningGovernance,path:id,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase14/registry/rollback,POST,phase14.ts,115,Python phase14_registry_rollback,LearningGovernance,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase14/drift,GET,phase14.ts,119,Python phase14_drift,LearningGovernance,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase14/alerts,GET,phase14.ts,123,Python phase14_alerts,LearningGovernance,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase14/audit-log,GET,phase14.ts,127,Python phase14_audit_log,LearningGovernance,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/phase14/verification,GET,phase14.ts,131,Python phase14_verification,LearningGovernance,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase14/bundle,POST,phase14.ts,135,Python phase14_bundle,LearningGovernance,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase14/bundle/download,GET,phase14.ts,139,Python phase14_bundle_download,LearningGovernance,NONE,file/stream,NONE,NONE,NONE,NONE,NONE,false
/phase14/export/:name,GET,phase14.ts,158,Python phase14_export,LearningGovernance,path:name;query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/phase14/decision-context,POST,phase14.ts,176,Python phase14_decision_context,AiDecision,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase14/decision-batch,POST,phase14.ts,180,Python phase14_decision_batch,AiDecision,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase14/qa,GET,phase14.ts,185,Python phase14_qa,LearningGovernance,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase15/scan-context,GET,phase15.ts,66,Python phase15_scan_context,SignalValidationPage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/phase15/scan-context/:symbol,GET,phase15.ts,70,Python phase15_scan_context_symbol,SignalValidationPage,path:symbol,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/phase15/quality,GET,phase15.ts,74,Python phase15_quality,SignalValidationPage DataQuality,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase15/staleness,GET,phase15.ts,78,Python phase15_staleness,SignalValidationPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase15/consistency,GET,phase15.ts,82,Python phase15_consistency,SignalValidationPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase15/explain,GET,phase15.ts,86,Python phase15_explain,ExplainableAI,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase15/explain/:symbol,GET,phase15.ts,90,Python phase15_explain_symbol,ExplainableAI,path:symbol,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase15/risk-gate/:symbol,GET,phase15.ts,94,Python phase15_risk_gate,RiskManagement,path:symbol,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase15/audit/record,POST,phase15.ts,98,Python phase15_audit_record,UNKNOWN internal,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/phase15/audit,GET,phase15.ts,102,Python phase15_audit,SignalValidationPage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/phase15/diagnostics,GET,phase15.ts,107,Python phase15_diagnostics,SignalValidationPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase15/readiness,GET,phase15.ts,111,Python phase15_readiness,LiveReadiness,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase15/risk-decision-report,GET,phase15.ts,115,Python phase15_risk_decision_report,RiskDecisionReportPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase15/v3-analytics,GET,phase15.ts,119,Python phase15_v3_analytics,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase15/v3-analytics/refresh,POST,phase15.ts,123,Python phase15_v3_analytics_refresh,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
UNKNOWN,GET,phase16.ts,74,Python UNKNOWN,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase16/export,POST,phase16.ts,94,Python phase16_export,UNKNOWN,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,true
/phase16/export/:file,GET,phase16.ts,98,Python phase16_export_file,UNKNOWN,path:file;query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/phase17/build-info,GET,phase17.ts,56,Python phase17_build_info,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase17/dashboard,GET,phase17.ts,59,Python phase17_dashboard,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase17/history,GET,phase17.ts,62,Python phase17_history,UNKNOWN,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/phase17/last,GET,phase17.ts,65,Python phase17_last,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
